"Tue Mar 28 18:00:23 UTC 2017";"@CecilMcfly";"Trying";"to";"get";"my";"waifu";"#cosplay";"#gilgamesh";"#fatestaynight";"#typemoon";"#fatego";"https://t.co/WdrWYLa6CE";
"Tue Mar 28 17:22:49 UTC 2017";"@NerdHumbie";"@crunchyroll,";"I'm";"a";"fan";"of";"the";"Fate";"series,";"but";"what";"I";"need";"to";"know";"is";"if";"Oct";"14th";"is";"also";"going";"to";"be";"a";"US";"release…";"https://t.co/IK9xT0o3Oi";
"Tue Mar 28 16:14:32 UTC 2017";"@Animez_UK";"Fate";"Stay";"Night";"Saved";"Lily";"#anime";"#fatestaynight";"#saberlily";"@";"Animez";"-";"Anime";"Store";"https://t.co/OacM0z6kXi";
"Tue Mar 28 13:28:36 UTC 2017";"@vladlenamerkus3";"RT";"@lol_EMIRU:";"well";"@Dyrus";"asked";"me";"to";"cosplay";"his";"waifu";"so";"i";"delivered..";"#saber";"#cosplay";"#FateStayNight";"https://t.co/T9A7Z9MM7K";
"Tue Mar 28 09:01:14 UTC 2017";"@animeemangait";"Il";"titolo";"completo";"di";"Fate/stay";"night:";"Heaven's";"Feel";"|";"https://t.co/PUULUHbCW4";"-";"#FatestayNight";"https://t.co/tH5vBiumLy";
"Tue Mar 28 04:27:14 UTC 2017";"@ShoppingMallJPN";"Fate";"Grand";"Order's";""Scathach"";"is";"now";"up";"for";"pre-order!";"https://t.co/I9hEjvblnq";"#FGO";"#FateGO";"#anime…";"https://t.co/T31bwUUMvq";
"Tue Mar 28 00:22:44 UTC 2017";"@mirianlays_";"I've";"just";"watched";"episode";"S01E09";"of";"Fate/Stay";"Night:";"Unl...!";"#fatestaynight";"https://t.co/nbZIPgBdVO";
"Mon Mar 27 23:40:11 UTC 2017";"@mirianlays_";"I've";"just";"watched";"episode";"S01E08";"of";"Fate/Stay";"Night:";"Unl...!";"#fatestaynight";"https://t.co/5SEbuvqyGJ";
"Mon Mar 27 23:21:29 UTC 2017";"@mirianlays_";"I've";"just";"watched";"episode";"S01E07";"of";"Fate/Stay";"Night:";"Unl...!";"#fatestaynight";"https://t.co/BpfG4SgxJI";
"Mon Mar 27 20:39:22 UTC 2017";"@AnimeRadioExp";"The";"title";"of";"the";"first";"#FateStayNight";"film";"is";"revealed.";"The";"premiere";"is";"set";"for";"this";"October!";"#AnimeNews";"#FallAnime";"https://t.co/lYahNnhPZp";
"Mon Mar 27 16:38:34 UTC 2017";"@Distant_Avalon";"Omg...thank";"god";"it's";"FINALLY";"happening!!!";"#FateStayNight";"#HeavensFeel";"#anime";"https://t.co/6gRuygeNlg";
"Mon Mar 27 15:57:26 UTC 2017";"@AnimeLoverPW";"First";"&quot;Fate/stay";"night";"[Heaven's";"...";"-";"https://t.co/ptcvZ84F2d";"#FatestayNight";"#AnimeLover";"https://t.co/mwxwKR5Qz6";
"Mon Mar 27 13:39:37 UTC 2017";"@RhaineIt";"Seibaaaa";"<3";"<3";"<3";"so";"happy";"with";"the";"outcome";"of";"the";"whole";"cos";";w;";"#fatestaynight";"#saber…";"https://t.co/UPtkgiOfBA";
"Mon Mar 27 09:56:55 UTC 2017";"@Muka93211889";"RT";"@ZenRPGs:";"Start";"of";"a";"new";"week";"&";"gotta";"go";"work";"!";"See";"you";"later";"!";"#MondayMotivation";"#FateStayNight";"https://t.co/w9UAkDCTOl";
"Mon Mar 27 07:12:27 UTC 2017";"@OtakuTerry";"Love";"this";"#Anime";"#IloveAnime";"#FateStayNight";"#SabervsArcher";"#Servant";"lol";"so";"many";"hashtag";"lol";"https://t.co/fzT7gBm36F";
"Mon Mar 27 05:25:00 UTC 2017";"@ZenRPGs";"Start";"of";"a";"new";"week";"&";"gotta";"go";"work";"!";"See";"you";"later";"!";"#MondayMotivation";"#FateStayNight";"https://t.co/w9UAkDCTOl";
"Sun Mar 26 22:52:22 UTC 2017";"@Yxxgxn";"RT";"@IsmaGuzHer:";"Saber";"Lily";"Swimsuit";"Ver.";"#FateSeries";"#FateStayNight";"#FateStayNightUBW";"#FateGrandOrder";"#FateExtra";"#cosplay";"https://t.co/iSEN…";
"Sun Mar 26 22:01:50 UTC 2017";"@GingAnime";"#Fate";"Project";"2017:";"Apocrypha-07/17";"&";"Heaven's";"Feel-10/17";"https://t.co/XsoGAyDlhd";"#FateStayNight";"#ufotable";"#アポクリファ…";"https://t.co/QKnQobLGUm";
"Sun Mar 26 13:17:19 UTC 2017";"@CCTakato";"I";"enjoy";"#FateStayNight";"franchise";"and";"I";"can't";"wait";"for";"the";"new";"movie.";"The";"show's";"animation";"already";"looks";"amazing";"bu…";"https://t.co/uMuiBB4Cic";
"Sun Mar 26 10:43:27 UTC 2017";"@slowpokecosplay";"I'm";"thinking";"once";"I";"get";"time,";"I";"might";"alive";"stream";"these";"two";"#fatestaynight";"https://t.co/tX3nSaYXO4";
"Sun Mar 26 10:02:03 UTC 2017";"@pingping0518";"Emiya";"Shirou";"|";"Fate";"Grand";"Order";"(limites";"zero";"ver)";"(c)";"Danix";"#Eurika爱";"#FateStayNight";"#EmiyaShirou";"https://t.co/PHcpKVFOSn";
"Sun Mar 26 06:50:45 UTC 2017";"@OtakuTale";"Fate/stay";"night";"–";"Heaven's";"Feel";"Film";"1:";".presage";"flower";"Releases";"October";"14th";"#FateStayNight";"#Fate_SN_anime";"|";"https://t.co/wP7LevUsa3";
"Sun Mar 26 06:12:01 UTC 2017";"@OtakuTale";"Fate/stay";"night";"–";"Heaven's";"Feel";"Film";"#1:";".presage";"flower";"Releases";"October";"14";"#FateStayNight";"#Fate_SN_anime";"|";"https://t.co/wP7LevUsa3";
"Sun Mar 26 05:34:25 UTC 2017";"@wowjapan_staff";"Check";"out";"this";"lovely";"#fatestaynight";"Saber";"Bride";"cosplayer";"here";"at";"#AnimeJapan";"More";"coverage";"at…";"https://t.co/qf9vzTMiHk";
"Sun Mar 26 04:44:00 UTC 2017";"@QooApp_EN";"Fate/stay";"night";"[Heaven’s";"Feel]";"announced";"premiere";"date";"for";"first";"movie";"https://t.co/hQmv8OIWC0";"#FateStayNight…";"https://t.co/yBLAF0UQsT";
"Sun Mar 26 02:19:51 UTC 2017";"@JRPictures";"So";"close";"yet";"so";"far";"away...";"#FateStayNight";"#HeavensFeel";"https://t.co/JKWAZZAH2T";
"Sun Mar 26 02:13:17 UTC 2017";"@Episicava1";"RT";"@FulminisIctus:";"If";"you're";"a";"fan";"of";"#fatestaynight";"then";"you";"should";"definitely";"check";"out";"Episicava";"https://t.co/9hP0ugZRyL";"#fate_sn_anime…";
"Sun Mar 26 02:10:17 UTC 2017";"@divineviibes";"RT";"@IsmaGuzHer:";"Fate/Stay";"Night";"-";"Rin";"Tohsaka";"Lingerie";"ver.";"CN/";"紫玥桃-Sakuramomo";"#FateSeries";"#FateStay";"#FateStayNight";"#FateStayNightUBW";"#cosp…";
"Sun Mar 26 01:32:40 UTC 2017";"@captainjellie";"The";"OG";"Bae";"and";"saberface";"♡";"thanks";"for";"dragging";"me";"into";"fate";"hell";"#fgo";"#saber";"#FateStayNight";"https://t.co/uZWUN2P2cv";
"Sun Apr 02 11:08:12 UTC 2017";"@ambercosplay";"So";"wanna";"cosplay";"this";"babe.";"Maybe";"next";"year.";";)";"#jeannedarc";"#fatestaynight";"#fateapocrypha…";"https://t.co/6OUdRfPu1B";
"Sun Apr 02 11:06:42 UTC 2017";"@StackAnime";"Can";"you";"answer";"this?";"Why";"doesn't";"Archer";"seem";"to";"have";"feelings";"for";"Rin?";"https://t.co/TsvcICkWLb";"#fatestaynight";
"Sun Apr 02 03:42:43 UTC 2017";"@SpinoPrime";"Rin";"Tohsaka";"for";"everyone!";"#rintohsaka";"#fatestaynight";"#figma";"https://t.co/NyWoHZ79yy";
"Sun Apr 02 02:59:02 UTC 2017";"@brunobellan";"#CosplayerDaMadrugada";"#FateStayNight";"#RinTohsaka";"Por";"Megan";"Coffey";"-";"starbuxx";"https://t.co/YOh2e8KORQ";
"Sat Apr 01 23:06:40 UTC 2017";"@StackAnime";"Can";"you";"answer";"this?";"Why";"did";"Gilgamesh";"remain";"in";"the";"human";"world?";"https://t.co/rjO0CgLzoh";"#fatestaynight";
"Sat Apr 01 22:09:08 UTC 2017";"@Strike_";"#FateStayNight";"#FateGO";"#Saber";"amazing";"https://t.co/W3IbTL93hr";
"Sat Apr 01 20:01:38 UTC 2017";"@tjet_PopCulture";"Fate";"Stay";"Night";"Tosaka";"Rin";"RAH";"Real";"Action";"Heroes";"Medicom";"New";"#Fatestaynight";"https://t.co/2teSL2n1cJ";"via";"@eBay";
"Sat Apr 01 18:56:16 UTC 2017";"@Ken_chan25";"RT";"@UmiAmaiOfficial:";"My";"lovely";"cosplay";"of";"#Saber";"✨💛";"#FateStayNight";"#FateHollowAtaraxia";"#Fate";"#TypeMoon";"#UmiAmai";"#Cosplay";"#Cosplayer";"#Spanis…";
"Sat Apr 01 18:55:39 UTC 2017";"@UmiAmaiOfficial";"My";"lovely";"cosplay";"of";"#Saber";"✨💛";"#FateStayNight";"#FateHollowAtaraxia";"#Fate";"#TypeMoon";"#UmiAmai";"#Cosplay";"#Cosplayer…";"https://t.co/c5dKWeGr6O";
"Sat Apr 01 16:35:53 UTC 2017";"@AlexSNES";"#Fate";"#Saber";"#Gif";"#Fatestaynight";"#Anime";"Don't";"be";"fooled";"on";"#aprilfoolsday";"!";"https://t.co/OfusaFjUjl";
"Sat Apr 01 15:17:55 UTC 2017";"@IsmaGuzHer";"RT";"@IsmaGuzHer:";"Saber";"Fate/Stay";"Night:";"Unlimited";"Blade";"Works";"C/N:";"coser雪瞳";"#FateSeries";"#FateStayNight";"#FateStayNightUBW";"#FateGrandOrder";"#Fat…";
"Sat Apr 01 15:17:51 UTC 2017";"@IsmaGuzHer";"RT";"@IsmaGuzHer:";"Saber";"Lily";"Swimsuit";"Ver.";"#FateSeries";"#FateStayNight";"#FateStayNightUBW";"#FateGrandOrder";"#FateExtra";"#cosplay";"https://t.co/iSEN…";
"Sat Apr 01 13:26:18 UTC 2017";"@mikeru_archpro";"It's";"a";"real";"game";"for";"1";"day,";"but";"I";"passed,";"for";"extra";"writing";"time.";"#FateGO";"#pokemongo";"#pokego";"#fategrandorder…";"https://t.co/hW3WyNrLLN";
"Sat Apr 01 11:03:38 UTC 2017";"@AnimeLoverPW";"Beautifully";"White";"...";"-";"https://t.co/1N8RobQT7Z";"#FatestayNight";"#ImageGallery";"#MahouShoujo";"#AnimeLover";"https://t.co/SIk5iFWqhh";
"Sat Apr 01 07:56:41 UTC 2017";"@SP_A_Bad_Idea";"Watch";"Lancer";"take";"on";"Diavolo";"and";"butcher";"causality!";"https://t.co/8iM9Ke105r";"#AnimeBattleColiseum";"#jojosbizarreadventure";"#fatestaynight";
"Sat Apr 01 05:21:16 UTC 2017";"@GunmetalMite";"Also";"got";"this";":)";"Love";"it<3";"#saber";"#fatestaynight";"#saberalter";"https://t.co/sFQMqywL6z";
"Fri Mar 31 20:12:08 UTC 2017";"@alphahex1007";"Harem";"gone";"wrong";"xD";"#anime";"#fatestaynight";"#funny";"#funnymemes";"#lmao";"https://t.co/bm0pLVA5Nm";
"Fri Mar 31 17:50:49 UTC 2017";"@Casha352";"There";"are";"things";"that";"are";"beautiful";"because";"one";"cannot";"possess";"them.";"#FateStayNight";"@gizolka";
"Fri Mar 31 12:38:11 UTC 2017";"@Animez_UK";"Fate";"Stay";"Night";"Saber";"Alter";"#anime";"#fatestaynight";"#Saberalter";"@";"Animez";"-";"Anime";"Store";"https://t.co/y2StHxniok";
"Fri Mar 31 08:00:25 UTC 2017";"@MadamSasami";"Fate";"Stay";"Night";"Complete";"Collection,";"4";"DVD";"Set";"24";"Episode";"Sentai";"Filmworks";"Anime";"https://t.co/eBRyuD2cbs";"via";"@eBay";"#fatestaynight";"#anime";
"Fri Mar 31 07:35:21 UTC 2017";"@ottokatze";"Heaven's";"Feel";"#Fate";"#FateStayNight";"https://t.co/tqQqW8gkzF";
"Fri Mar 31 06:34:15 UTC 2017";"@korbzz92";"First";"Nendoroid";"ever";"😍";"#fatestaynight";"#fsn";"#ubw";"#fatestaynightunlimitedbladework";"#archer…";"https://t.co/NJsCsMGP2Z";
"Fri Mar 31 03:29:01 UTC 2017";"@IsmaGuzHer";"RT";"@IsmaGuzHer:";"Fate/Stay";"Night";"-";"Rin";"Tohsaka";"Lingerie";"ver.";"CN/";"紫玥桃-Sakuramomo";"#FateSeries";"#FateStay";"#FateStayNight";"#FateStayNightUBW";"#cosp…";
"Fri Mar 31 03:03:50 UTC 2017";"@JPMD64";"RT";"@Kaiju115:";"Happy";"Birthday";"Sakura";"Matou!!!";"🎂🎉🎊";"#Fate";"#FateStayNight";"#HeavensFeel";"#間桐桜";"#間桐桜生誕祭";"#間桐桜生誕祭2017";"#3月2日は間桐桜の誕生日";"https://t.co/CawN…";
"Thu Mar 30 23:37:09 UTC 2017";"@RoseannaCWarr";"I";"got";"a";"new";"phone";":D";"So";"made";"some";"case";"ideas";"but";"now";"I'm";"not";"sure";"which";"to";"choose";":o";"#koala";"#fatestaynight…";"https://t.co/YYIVmjpSxb";
"Thu Mar 30 16:54:08 UTC 2017";"@CecilMcfly";"Am";"king";"of";"kings,";"can";"confirm";"#fatego";"#fatestaynight";"#gilgamesh";"#cosplay";"https://t.co/R2dSloPFvU";
"Thu Mar 30 12:15:02 UTC 2017";"@RhaineIt";"My";"Seibaaaa";"cosplay";"♡♡♡";"#saber";"#fatestaynight";"#fategrandorder";"#FGO";"#fatego…";"https://t.co/J1ZZ5ArD5L";
"Thu Mar 30 11:55:04 UTC 2017";"@dikasukma_";"gilgamesh";"on";"saber";"#fate";"#fatestaynight";"#anime";"#otakus";"#saber";"#gilgamesh";"https://t.co/uZTsl0I2NF";
"Thu Mar 30 07:27:11 UTC 2017";"@andreysfqw";"RT";"@wari_bin:";"before";"Shuten";"#FateGO";"#FateStayNight";"#Wari";"https://t.co/D7VQiiDVuI";
"Thu Mar 30 04:11:26 UTC 2017";"@DjaworksRene";"RT";"@KINGRPG:";"I";"know";"what";"you're";"looking";"for!";"Rin";"#FateStayNight";"artwork";"by";"GANIK";"https://t.co/uvNtXmadBe";
"Thu Mar 30 00:41:33 UTC 2017";"@Leunicor";"RT";"@KINGRPG:";"I";"know";"what";"you're";"looking";"for!";"Rin";"#FateStayNight";"artwork";"by";"GANIK";"https://t.co/uvNtXmadBe";
"Thu Mar 30 00:40:03 UTC 2017";"@KINGRPG";"I";"know";"what";"you're";"looking";"for!";"Rin";"#FateStayNight";"artwork";"by";"GANIK";"https://t.co/uvNtXmadBe";
"Wed Mar 29 18:25:12 UTC 2017";"@kelvinscribbles";"RT";"@animenowdotcom:";"#FateGrandOrderVR";"is";"pure";"#Fate";"fanservice.";"#FGO";"#FateGrandOrder";"#FateStayNight";"https://t.co/wuFGOcsT5m";
"Wed Mar 29 18:21:14 UTC 2017";"@Hyperenity";"prints";"available";"at";"https://t.co/igLrTxjHRm";"#anime";"#manga";"#fatestaynight";"#fatezero…";"https://t.co/BhKUPJ9oKl";
"Wed Mar 29 17:02:01 UTC 2017";"@animenowdotcom";"#FateGrandOrderVR";"is";"pure";"#Fate";"fanservice.";"#FGO";"#FateGrandOrder";"#FateStayNight";"https://t.co/wuFGOcsT5m";
"Wed Mar 29 09:40:37 UTC 2017";"@AnimeLoverPW";"Cute";"Kitty";"Chloe";"Figure";"-";"https://t.co/Rhtcsjz7Qv";"#News";"#Broccoli";"#FatestayNight";"#Moe";"#Navel";"#AnimeLover";"https://t.co/mJGsRj2fiN";
"Wed Mar 29 05:10:47 UTC 2017";"@jessiepridemore";"Edgar";"is";"making";"the";"bone";"of";"his";"sword.";"#fatestaynight";"#cosplaymelee";"@8Epsilon8";
"Tue Mar 28 23:29:51 UTC 2017";"@Komugichan21";"RT";"@DulciwiiV:";"@DulciwiiV";"43.";"SHIROU-ARCHER";"de";"#FateStayNight";"❤❤❤!!";"https://t.co/yNaB2Bx2Do";
"Tue Mar 28 23:10:43 UTC 2017";"@DulciwiiV";"@DulciwiiV";"43.";"SHIROU-ARCHER";"de";"#FateStayNight";"❤❤❤!!";"https://t.co/yNaB2Bx2Do";
"Tue Mar 28 21:47:40 UTC 2017";"@Makotosama_85";"Un";"cosplay";"de";"Rin";"Tohsaka";"de";"Fate/Stay";"Night";"#cosplay";"#ecchi";"#FateStayNight";"#TohsakaRin";"#Cosplay";"#MartesDeCosplay";"https://t.co/cS7tbvbmzm";
"Tue Mar 28 21:23:19 UTC 2017";"@viktovgfk";"RT";"@wari_bin:";"before";"Shuten";"#FateGO";"#FateStayNight";"#Wari";"https://t.co/D7VQiiDVuI";
"Tue Mar 28 18:00:23 UTC 2017";"@CecilMcfly";"Trying";"to";"get";"my";"waifu";"#cosplay";"#gilgamesh";"#fatestaynight";"#typemoon";"#fatego";"https://t.co/WdrWYLa6CE";
"Tue Mar 28 17:22:49 UTC 2017";"@NerdHumbie";"@crunchyroll,";"I'm";"a";"fan";"of";"the";"Fate";"series,";"but";"what";"I";"need";"to";"know";"is";"if";"Oct";"14th";"is";"also";"going";"to";"be";"a";"US";"release…";"https://t.co/IK9xT0o3Oi";
"Tue Mar 28 16:14:32 UTC 2017";"@Animez_UK";"Fate";"Stay";"Night";"Saved";"Lily";"#anime";"#fatestaynight";"#saberlily";"@";"Animez";"-";"Anime";"Store";"https://t.co/OacM0z6kXi";
"Tue Mar 28 13:28:36 UTC 2017";"@vladlenamerkus3";"RT";"@lol_EMIRU:";"well";"@Dyrus";"asked";"me";"to";"cosplay";"his";"waifu";"so";"i";"delivered..";"#saber";"#cosplay";"#FateStayNight";"https://t.co/T9A7Z9MM7K";
"Tue Mar 28 09:01:14 UTC 2017";"@animeemangait";"Il";"titolo";"completo";"di";"Fate/stay";"night:";"Heaven's";"Feel";"|";"https://t.co/PUULUHbCW4";"-";"#FatestayNight";"https://t.co/tH5vBiumLy";
"Tue Mar 28 04:27:14 UTC 2017";"@ShoppingMallJPN";"Fate";"Grand";"Order's";""Scathach"";"is";"now";"up";"for";"pre-order!";"https://t.co/I9hEjvblnq";"#FGO";"#FateGO";"#anime…";"https://t.co/T31bwUUMvq";
"Tue Mar 28 00:22:44 UTC 2017";"@mirianlays_";"I've";"just";"watched";"episode";"S01E09";"of";"Fate/Stay";"Night:";"Unl...!";"#fatestaynight";"https://t.co/nbZIPgBdVO";
"Mon Mar 27 23:40:11 UTC 2017";"@mirianlays_";"I've";"just";"watched";"episode";"S01E08";"of";"Fate/Stay";"Night:";"Unl...!";"#fatestaynight";"https://t.co/5SEbuvqyGJ";
"Mon Mar 27 23:21:29 UTC 2017";"@mirianlays_";"I've";"just";"watched";"episode";"S01E07";"of";"Fate/Stay";"Night:";"Unl...!";"#fatestaynight";"https://t.co/BpfG4SgxJI";
"Mon Mar 27 20:39:22 UTC 2017";"@AnimeRadioExp";"The";"title";"of";"the";"first";"#FateStayNight";"film";"is";"revealed.";"The";"premiere";"is";"set";"for";"this";"October!";"#AnimeNews";"#FallAnime";"https://t.co/lYahNnhPZp";
"Mon Mar 27 16:38:34 UTC 2017";"@Distant_Avalon";"Omg...thank";"god";"it's";"FINALLY";"happening!!!";"#FateStayNight";"#HeavensFeel";"#anime";"https://t.co/6gRuygeNlg";
"Mon Mar 27 15:57:26 UTC 2017";"@AnimeLoverPW";"First";"&quot;Fate/stay";"night";"[Heaven's";"...";"-";"https://t.co/ptcvZ84F2d";"#FatestayNight";"#AnimeLover";"https://t.co/mwxwKR5Qz6";
"Mon Mar 27 13:39:37 UTC 2017";"@RhaineIt";"Seibaaaa";"<3";"<3";"<3";"so";"happy";"with";"the";"outcome";"of";"the";"whole";"cos";";w;";"#fatestaynight";"#saber…";"https://t.co/UPtkgiOfBA";
"Mon Mar 27 09:56:55 UTC 2017";"@Muka93211889";"RT";"@ZenRPGs:";"Start";"of";"a";"new";"week";"&";"gotta";"go";"work";"!";"See";"you";"later";"!";"#MondayMotivation";"#FateStayNight";"https://t.co/w9UAkDCTOl";
"Mon Mar 27 07:12:27 UTC 2017";"@OtakuTerry";"Love";"this";"#Anime";"#IloveAnime";"#FateStayNight";"#SabervsArcher";"#Servant";"lol";"so";"many";"hashtag";"lol";"https://t.co/fzT7gBm36F";
"Mon Mar 27 05:25:00 UTC 2017";"@ZenRPGs";"Start";"of";"a";"new";"week";"&";"gotta";"go";"work";"!";"See";"you";"later";"!";"#MondayMotivation";"#FateStayNight";"https://t.co/w9UAkDCTOl";
"Sun Mar 26 22:52:22 UTC 2017";"@Yxxgxn";"RT";"@IsmaGuzHer:";"Saber";"Lily";"Swimsuit";"Ver.";"#FateSeries";"#FateStayNight";"#FateStayNightUBW";"#FateGrandOrder";"#FateExtra";"#cosplay";"https://t.co/iSEN…";
"Sun Mar 26 22:01:50 UTC 2017";"@GingAnime";"#Fate";"Project";"2017:";"Apocrypha-07/17";"&";"Heaven's";"Feel-10/17";"https://t.co/XsoGAyDlhd";"#FateStayNight";"#ufotable";"#アポクリファ…";"https://t.co/QKnQobLGUm";
"Sun Mar 26 13:17:19 UTC 2017";"@CCTakato";"I";"enjoy";"#FateStayNight";"franchise";"and";"I";"can't";"wait";"for";"the";"new";"movie.";"The";"show's";"animation";"already";"looks";"amazing";"bu…";"https://t.co/uMuiBB4Cic";
"Sun Mar 26 10:43:27 UTC 2017";"@slowpokecosplay";"I'm";"thinking";"once";"I";"get";"time,";"I";"might";"alive";"stream";"these";"two";"#fatestaynight";"https://t.co/tX3nSaYXO4";
"Sun Mar 26 10:02:03 UTC 2017";"@pingping0518";"Emiya";"Shirou";"|";"Fate";"Grand";"Order";"(limites";"zero";"ver)";"(c)";"Danix";"#Eurika爱";"#FateStayNight";"#EmiyaShirou";"https://t.co/PHcpKVFOSn";
"Sun Mar 26 06:50:45 UTC 2017";"@OtakuTale";"Fate/stay";"night";"–";"Heaven's";"Feel";"Film";"1:";".presage";"flower";"Releases";"October";"14th";"#FateStayNight";"#Fate_SN_anime";"|";"https://t.co/wP7LevUsa3";
"Sun Mar 26 06:12:01 UTC 2017";"@OtakuTale";"Fate/stay";"night";"–";"Heaven's";"Feel";"Film";"#1:";".presage";"flower";"Releases";"October";"14";"#FateStayNight";"#Fate_SN_anime";"|";"https://t.co/wP7LevUsa3";
"Sun Mar 26 05:34:25 UTC 2017";"@wowjapan_staff";"Check";"out";"this";"lovely";"#fatestaynight";"Saber";"Bride";"cosplayer";"here";"at";"#AnimeJapan";"More";"coverage";"at…";"https://t.co/qf9vzTMiHk";
"Sun Mar 26 04:44:00 UTC 2017";"@QooApp_EN";"Fate/stay";"night";"[Heaven’s";"Feel]";"announced";"premiere";"date";"for";"first";"movie";"https://t.co/hQmv8OIWC0";"#FateStayNight…";"https://t.co/yBLAF0UQsT";
"Sun Mar 26 02:19:51 UTC 2017";"@JRPictures";"So";"close";"yet";"so";"far";"away...";"#FateStayNight";"#HeavensFeel";"https://t.co/JKWAZZAH2T";
"Sun Mar 26 02:13:17 UTC 2017";"@Episicava1";"RT";"@FulminisIctus:";"If";"you're";"a";"fan";"of";"#fatestaynight";"then";"you";"should";"definitely";"check";"out";"Episicava";"https://t.co/9hP0ugZRyL";"#fate_sn_anime…";
"Sun Mar 26 02:10:17 UTC 2017";"@divineviibes";"RT";"@IsmaGuzHer:";"Fate/Stay";"Night";"-";"Rin";"Tohsaka";"Lingerie";"ver.";"CN/";"紫玥桃-Sakuramomo";"#FateSeries";"#FateStay";"#FateStayNight";"#FateStayNightUBW";"#cosp…";
"Sun Mar 26 01:32:40 UTC 2017";"@captainjellie";"The";"OG";"Bae";"and";"saberface";"♡";"thanks";"for";"dragging";"me";"into";"fate";"hell";"#fgo";"#saber";"#FateStayNight";"https://t.co/uZWUN2P2cv";
"Sun Mar 26 00:16:48 UTC 2017";"@Game_Realms";"@KaijiTang";"Thank";"you";"for";"visiting";"our";"store";"@Game_Realms";"Mr.";"Tang!";"A";"few";"of";"us";"here";"are";"fans";"of";"your";"work";"as";"Archer";"in";"#FateStayNight";"!";
"Sun Apr 02 11:08:12 UTC 2017";"@ambercosplay";"So";"wanna";"cosplay";"this";"babe.";"Maybe";"next";"year.";";)";"#jeannedarc";"#fatestaynight";"#fateapocrypha…";"https://t.co/6OUdRfPu1B";
"Sun Apr 02 11:06:42 UTC 2017";"@StackAnime";"Can";"you";"answer";"this?";"Why";"doesn't";"Archer";"seem";"to";"have";"feelings";"for";"Rin?";"https://t.co/TsvcICkWLb";"#fatestaynight";
"Sun Apr 02 03:42:43 UTC 2017";"@SpinoPrime";"Rin";"Tohsaka";"for";"everyone!";"#rintohsaka";"#fatestaynight";"#figma";"https://t.co/NyWoHZ79yy";
"Sun Apr 02 02:59:02 UTC 2017";"@brunobellan";"#CosplayerDaMadrugada";"#FateStayNight";"#RinTohsaka";"Por";"Megan";"Coffey";"-";"starbuxx";"https://t.co/YOh2e8KORQ";
"Sat Apr 01 23:06:40 UTC 2017";"@StackAnime";"Can";"you";"answer";"this?";"Why";"did";"Gilgamesh";"remain";"in";"the";"human";"world?";"https://t.co/rjO0CgLzoh";"#fatestaynight";
"Sat Apr 01 22:09:08 UTC 2017";"@Strike_";"#FateStayNight";"#FateGO";"#Saber";"amazing";"https://t.co/W3IbTL93hr";
"Sat Apr 01 20:01:38 UTC 2017";"@tjet_PopCulture";"Fate";"Stay";"Night";"Tosaka";"Rin";"RAH";"Real";"Action";"Heroes";"Medicom";"New";"#Fatestaynight";"https://t.co/2teSL2n1cJ";"via";"@eBay";
"Sat Apr 01 18:56:16 UTC 2017";"@Ken_chan25";"RT";"@UmiAmaiOfficial:";"My";"lovely";"cosplay";"of";"#Saber";"✨💛";"#FateStayNight";"#FateHollowAtaraxia";"#Fate";"#TypeMoon";"#UmiAmai";"#Cosplay";"#Cosplayer";"#Spanis…";
"Sat Apr 01 18:55:39 UTC 2017";"@UmiAmaiOfficial";"My";"lovely";"cosplay";"of";"#Saber";"✨💛";"#FateStayNight";"#FateHollowAtaraxia";"#Fate";"#TypeMoon";"#UmiAmai";"#Cosplay";"#Cosplayer…";"https://t.co/c5dKWeGr6O";
"Sat Apr 01 16:35:53 UTC 2017";"@AlexSNES";"#Fate";"#Saber";"#Gif";"#Fatestaynight";"#Anime";"Don't";"be";"fooled";"on";"#aprilfoolsday";"!";"https://t.co/OfusaFjUjl";
"Sat Apr 01 15:17:55 UTC 2017";"@IsmaGuzHer";"RT";"@IsmaGuzHer:";"Saber";"Fate/Stay";"Night:";"Unlimited";"Blade";"Works";"C/N:";"coser雪瞳";"#FateSeries";"#FateStayNight";"#FateStayNightUBW";"#FateGrandOrder";"#Fat…";
"Sat Apr 01 15:17:51 UTC 2017";"@IsmaGuzHer";"RT";"@IsmaGuzHer:";"Saber";"Lily";"Swimsuit";"Ver.";"#FateSeries";"#FateStayNight";"#FateStayNightUBW";"#FateGrandOrder";"#FateExtra";"#cosplay";"https://t.co/iSEN…";
"Sat Apr 01 13:26:18 UTC 2017";"@mikeru_archpro";"It's";"a";"real";"game";"for";"1";"day,";"but";"I";"passed,";"for";"extra";"writing";"time.";"#FateGO";"#pokemongo";"#pokego";"#fategrandorder…";"https://t.co/hW3WyNrLLN";
"Sat Apr 01 11:03:38 UTC 2017";"@AnimeLoverPW";"Beautifully";"White";"...";"-";"https://t.co/1N8RobQT7Z";"#FatestayNight";"#ImageGallery";"#MahouShoujo";"#AnimeLover";"https://t.co/SIk5iFWqhh";
"Sat Apr 01 07:56:41 UTC 2017";"@SP_A_Bad_Idea";"Watch";"Lancer";"take";"on";"Diavolo";"and";"butcher";"causality!";"https://t.co/8iM9Ke105r";"#AnimeBattleColiseum";"#jojosbizarreadventure";"#fatestaynight";
